2026-09-10 14:40:44,913 [INFO] Running ablation benchmark on 50 verified golden samples for @amazonhelp...
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 134.29it/s]
2026-09-10 15:38:10,210 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 82.09it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 68.65it/s]
2026-09-10 15:38:29,287 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C9:  52%|█████▏    | 26/50 [11:02<09:49, 24.57s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 74.65it/s]
2026-09-10 15:38:34,395 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 76.63it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 66.82it/s]
2026-09-10 15:38:47,611 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C9:  54%|█████▍    | 27/50 [11:20<08:41, 22.69s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 76.85it/s]
2026-09-10 15:38:52,041 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 47.02it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 63.80it/s]
2026-09-10 15:39:05,685 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 84.11it/s]
Eval C9:  56%|█████▌    | 28/50 [11:38<07:48, 21.31s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 142.95it/s]
2026-09-10 15:39:11,310 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 74.74it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 71.01it/s]
2026-09-10 15:39:25,325 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 72.92it/s]
Eval C9:  58%|█████▊    | 29/50 [11:58<07:17, 20.81s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 127.14it/s]
2026-09-10 15:39:29,772 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 56.91it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 67.00it/s]
2026-09-10 15:39:38,357 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C9:  60%|██████    | 30/50 [12:11<06:09, 18.47s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 79.22it/s]
2026-09-10 15:39:43,167 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 78.95it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 68.45it/s]
2026-09-10 15:39:53,947 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C9:  62%|██████▏   | 31/50 [12:27<05:34, 17.61s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 77.90it/s]
2026-09-10 15:39:59,125 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 52.19it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 63.12it/s]
2026-09-10 15:40:08,417 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 74.16it/s]
Eval C9:  64%|██████▍   | 32/50 [12:41<05:00, 16.67s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 133.61it/s]
2026-09-10 15:40:14,156 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 82.67it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 67.74it/s]
2026-09-10 15:40:28,557 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C9:  66%|██████▌   | 33/50 [13:01<05:01, 17.71s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 76.71it/s]
2026-09-10 15:40:33,973 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 75.30it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 111.54it/s]
2026-09-10 15:40:43,782 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C9:  68%|██████▊   | 34/50 [13:16<04:31, 16.96s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 77.68it/s]
2026-09-10 15:40:55,291 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 58.35it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 66.13it/s]
2026-09-10 15:41:11,987 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C9:  70%|███████   | 35/50 [13:45<05:05, 20.34s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 73.59it/s]
2026-09-10 15:41:16,422 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 112.10it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 73.03it/s]
2026-09-10 15:41:31,237 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 82.66it/s]
Eval C9:  72%|███████▏  | 36/50 [14:04<04:40, 20.02s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 132.74it/s]
2026-09-10 15:41:42,594 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 77.86it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 115.02it/s]
2026-09-10 15:42:01,706 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C9:  74%|███████▍  | 37/50 [14:34<05:00, 23.14s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 78.68it/s]
2026-09-10 15:42:06,062 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 81.24it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 71.91it/s]
2026-09-10 15:42:17,896 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C9:  76%|███████▌  | 38/50 [14:50<04:12, 21.06s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 78.21it/s]
2026-09-10 15:42:25,685 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 72.76it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 62.88it/s]
2026-09-10 15:42:33,308 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C9:  78%|███████▊  | 39/50 [15:06<03:33, 19.36s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 77.66it/s]
2026-09-10 15:42:39,583 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 75.99it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 36.86it/s]
2026-09-10 15:43:03,993 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C9:  80%|████████  | 40/50 [15:37<03:47, 22.76s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 74.91it/s]
2026-09-10 15:43:10,684 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 80.95it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 68.63it/s]
2026-09-10 15:43:30,599 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C9:  82%|████████▏ | 41/50 [16:03<03:35, 23.91s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 68.93it/s]
2026-09-10 15:43:48,161 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 68.75it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 84.10it/s]
2026-09-10 15:43:55,524 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C9:  84%|████████▍ | 42/50 [16:28<03:13, 24.22s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 115.32it/s]
2026-09-10 15:44:04,971 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 78.71it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 110.14it/s]
2026-09-10 15:44:16,802 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C9:  86%|████████▌ | 43/50 [16:49<02:43, 23.34s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 79.90it/s]
2026-09-10 15:44:20,085 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 74.43it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 83.24it/s]
2026-09-10 15:44:43,184 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 62.69it/s]
Eval C9:  88%|████████▊ | 44/50 [17:16<02:25, 24.26s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 129.57it/s]
2026-09-10 15:44:46,423 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 79.99it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 66.29it/s]
2026-09-10 15:45:11,051 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C9:  90%|█████████ | 45/50 [17:44<02:06, 25.33s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 75.77it/s]
2026-09-10 15:45:18,641 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 74.28it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 108.91it/s]
2026-09-10 15:45:30,287 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C9:  92%|█████████▏| 46/50 [18:03<01:34, 23.50s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 77.27it/s]
2026-09-10 15:45:34,729 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 70.97it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 69.20it/s]
2026-09-10 15:45:53,148 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 99.58it/s]
Eval C9:  94%|█████████▍| 47/50 [18:26<01:09, 23.32s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 136.51it/s]
2026-09-10 15:45:58,202 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 73.22it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 56.96it/s]
2026-09-10 15:46:08,850 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 71.56it/s]
Eval C9:  96%|█████████▌| 48/50 [18:41<00:42, 21.03s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 129.78it/s]
2026-09-10 15:46:12,799 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 78.72it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 67.69it/s]
2026-09-10 15:46:20,220 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C9:  98%|█████████▊| 49/50 [18:53<00:18, 18.13s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 71.70it/s]
2026-09-10 15:46:25,520 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 67.33it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 56.58it/s]
2026-09-10 15:46:47,973 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C9: 100%|██████████| 50/50 [19:21<00:00, 21.02s/it]Eval C9: 100%|██████████| 50/50 [19:21<00:00, 23.22s/it]
2026-09-10 15:46:56,071 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-10 15:47:03,527 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-10 15:47:12,149 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-10 15:47:19,501 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-10 15:47:26,339 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

====================================================================================================
ABLATION BENCHMARK RESULTS FOR BRAND: @AMAZONHELP
====================================================================================================
+----+-------------+--------------------------------------------------+-------------------+-------------------+-----------------------+------------------------+---------------------+----------------------+---------------------+------------------+---------------------------+------------------+----------------------------+
|    | Config_ID   | Variant_Name                                     |   Intent_Accuracy |   Intent_Macro_F1 |   Escalation_Accuracy |   Escalation_Precision |   Escalation_Recall |   False_Auto_Handles |   False_Escalations |   Total_Cost ($) |   Avg_Cost_Per_Ticket ($) |   Avg_Latency_ms |   Judge_Faithfulness (1-5) |
+====+=============+==================================================+===================+===================+=======================+========================+=====================+======================+=====================+==================+===========================+==================+============================+
|  0 | C0          | Trivial Baseline (Majority + Static)             |              0.38 |             0.079 |                  0.42 |                  0     |               0     |                   29 |                   0 |              290 |                      5.8  |              0.1 |                        3.6 |
+----+-------------+--------------------------------------------------+-------------------+-------------------+-----------------------+------------------------+---------------------+----------------------+---------------------+------------------+---------------------------+------------------+----------------------------+
|  1 | C1          | Simple ML (TF-IDF + BM25 + Keywords)             |              0.86 |             0.268 |                  0.56 |                  1     |               0.241 |                   22 |                   0 |              220 |                      4.4  |              1.7 |                        1   |
+----+-------------+--------------------------------------------------+-------------------+-------------------+-----------------------+------------------------+---------------------+----------------------+---------------------+------------------+---------------------------+------------------+----------------------------+
|  2 | C2          | Track A (Few-Shot LLM + FAISS)                   |              0.5  |             0.371 |                  0.7  |                  0.769 |               0.69  |                    9 |                   6 |               99 |                      1.98 |          23184.9 |                        4.1 |
+----+-------------+--------------------------------------------------+-------------------+-------------------+-----------------------+------------------------+---------------------+----------------------+---------------------+------------------+---------------------------+------------------+----------------------------+
|  3 | C6          | Track B (SetFit Contrastive + Hybrid)            |              0.5  |             0.371 |                  0.7  |                  0.769 |               0.69  |                    9 |                   6 |               99 |                      1.98 |          13921.5 |                        4.1 |
+----+-------------+--------------------------------------------------+-------------------+-------------------+-----------------------+------------------------+---------------------+----------------------+---------------------+------------------+---------------------------+------------------+----------------------------+
|  4 | C7          | Track B (DeBERTa LoRA + Focal Loss + Calibrated) |              0.5  |             0.371 |                  0.7  |                  0.769 |               0.69  |                    9 |                   6 |               99 |                      1.98 |          13915.3 |                        4.1 |
+----+-------------+--------------------------------------------------+-------------------+-------------------+-----------------------+------------------------+---------------------+----------------------+---------------------+------------------+---------------------------+------------------+----------------------------+
|  5 | C9          | Full SOTA (DeBERTa + Re-Ranker + Conformal Gate) |              0.5  |             0.371 |                  0.7  |                  0.769 |               0.69  |                    9 |                   6 |               99 |                      1.98 |          23066.8 |                        4.6 |
+----+-------------+--------------------------------------------------+-------------------+-------------------+-----------------------+------------------------+---------------------+----------------------+---------------------+------------------+---------------------------+------------------+----------------------------+
====================================================================================================

